S,A,P,E,H
m,teen,private,jhigh,other
m,teen,private,elem,other
f,infant,private,elem,other
m,yadult,other,high,other
f,teen,public,elem,dad
f,teen,private,uni,other
m,teen,public,jhigh,other
f,adult,other,uni,other
m,yadult,other,high,other
f,yadult,other,uni,other
m,yadult,other,jhigh,other
f,yadult,other,jhigh,other
m,infant,public,elem,other
f,teen,public,high,no
m,teen,public,elem,other
f,adult,other,uni,other
f,infant,other,no,other
m,25adult,other,uni,other
f,yadult,other,uni,other
f,teen,public,uni,other
f,teen,public,jhigh,no
m,yadult,other,high,other
f,infant,public,pre,other
m,infant,public,elem,dad
m,infant,public,elem,other
m,infant,public,elem,other
m,adult,other,jhigh,other
m,infant,private,elem,other
f,infant,private,elem,other
m,teen,private,jhigh,no
m,teen,other,high,other
m,infant,public,no,other
m,teen,public,elem,dad
m,infant,public,elem,other
f,teen,public,elem,other
m,yadult,public,uni,other
f,teen,public,uni,other
f,yadult,other,high,other
f,yadult,public,uni,other
f,teen,public,jhigh,other
m,infant,public,pre,other
f,teen,public,elem,dad
f,adult,other,uni,other
m,infant,public,pre,dad
m,teen,public,high,other
m,teen,public,high,other
m,yadult,public,uni,other
m,yadult,public,uni,other
f,teen,public,elem,dad
m,infant,public,elem,other
m,infant,public,elem,other
m,teen,public,jhigh,other
f,infant,public,elem,dad
m,teen,other,jhigh,other
m,teen,other,jhigh,other
m,yadult,other,high,other
f,yadult,public,uni,other
f,infant,public,elem,other
m,adult,other,elem,other
m,teen,public,jhigh,no
f,yadult,private,uni,other
f,infant,public,elem,other
m,infant,public,elem,other
f,teen,public,jhigh,dad
m,teen,other,high,other
f,teen,public,high,no
f,teen,public,jhigh,no
m,teen,public,jhigh,other
m,infant,public,elem,other
m,yadult,other,high,other
m,infant,public,pre,other
m,yadult,other,high,other
f,teen,public,jhigh,other
f,teen,public,elem,other
f,infant,public,pre,other
f,infant,public,elem,other
m,teen,other,jhigh,other
m,teen,public,jhigh,other
f,teen,public,elem,other
f,adult,other,uni,other
m,teen,public,jhigh,dad
m,infant,public,pre,other
f,teen,public,jhigh,other
m,yadult,other,jhigh,other
f,infant,public,elem,other
f,teen,public,high,no
f,teen,other,jhigh,other
f,teen,public,high,no
m,infant,public,pre,dad
f,teen,public,elem,dad
m,teen,public,jhigh,no
f,teen,other,high,other
f,infant,public,elem,other
f,teen,public,jhigh,other
m,infant,public,elem,other
m,infant,public,elem,other
m,25adult,other,high,other
f,adult,other,high,other
f,infant,public,elem,other
m,yadult,other,jhigh,other
f,teen,other,jhigh,other
m,teen,public,high,no
f,teen,public,elem,no
f,teen,public,high,no
m,teen,public,high,other
f,yadult,other,high,other
f,adult,other,uni,other
m,yadult,private,uni,other
m,teen,public,jhigh,other
m,teen,public,elem,other
f,teen,public,high,no
m,yadult,public,uni,other
f,yadult,other,uni,other
m,teen,private,elem,dad
m,teen,public,jhigh,dad
f,infant,public,elem,other
m,teen,public,uni,other
m,adult,other,uni,other
m,infant,public,elem,other
m,25adult,other,uni,other
f,adult,public,jhigh,other
m,25adult,other,jhigh,other
f,teen,private,jhigh,dad
m,infant,private,elem,dad
m,25adult,other,high,other
m,teen,other,jhigh,other
m,adult,other,uni,other
m,25adult,other,uni,other
f,yadult,public,uni,other
m,teen,other,high,other
m,teen,public,jhigh,other
m,teen,public,elem,other
m,25adult,private,uni,other
f,infant,public,pre,dad
f,infant,public,elem,dad
f,infant,public,pre,dad
f,teen,public,elem,other
m,teen,public,uni,other
f,yadult,public,uni,other
m,yadult,public,uni,other
m,teen,other,elem,other
f,yadult,other,jhigh,other
m,infant,public,pre,other
f,teen,public,jhigh,other
f,teen,public,elem,other
m,infant,public,elem,other
f,adult,other,jhigh,other
m,adult,other,jhigh,other
f,adult,other,jhigh,other
f,infant,public,pre,other
m,yadult,private,high,other
f,adult,other,uni,other
f,teen,other,uni,other
m,teen,public,elem,dad
f,teen,public,high,other
f,teen,public,uni,other
m,teen,public,high,no
f,teen,public,elem,dad
m,yadult,other,no,other
f,teen,public,jhigh,other
f,teen,public,jhigh,other
f,teen,public,high,no
f,infant,public,elem,other
f,infant,public,elem,dad
m,adult,other,elem,other
m,adult,other,jhigh,other
f,teen,public,jhigh,no
m,teen,other,jhigh,other
f,infant,public,elem,dad
f,adult,other,uni,other
m,adult,other,uni,other
m,infant,public,elem,other
m,teen,other,high,other
f,teen,other,high,other
m,yadult,other,jhigh,other
m,infant,public,elem,other
f,infant,public,no,other
m,yadult,other,high,other
f,yadult,other,high,other
f,teen,public,jhigh,other
f,infant,other,no,other
m,teen,public,elem,other
f,infant,public,elem,other
m,teen,public,uni,other
m,teen,public,high,no
f,teen,public,elem,other
f,adult,other,uni,other
f,teen,public,uni,other
f,teen,public,jhigh,dad
f,teen,public,uni,other
m,infant,public,elem,other
f,teen,public,jhigh,other
f,yadult,other,jhigh,other
m,teen,other,jhigh,other
m,25adult,other,jhigh,other
m,infant,public,pre,dad
m,infant,private,pre,dad
m,infant,private,pre,dad
m,teen,private,elem,dad
f,yadult,other,high,other
f,teen,public,elem,other
m,infant,public,elem,other
m,adult,other,uni,other
m,yadult,other,uni,other
f,yadult,public,uni,other
f,teen,public,jhigh,other
m,adult,public,post,other
m,yadult,private,uni,other
m,teen,public,elem,dad
m,teen,public,elem,dad
m,yadult,other,uni,other
f,yadult,other,uni,other
f,teen,public,high,other
m,yadult,other,uni,other
m,yadult,public,uni,other
f,adult,other,uni,other
m,infant,public,elem,other
m,teen,public,elem,other
f,teen,public,jhigh,other
m,teen,public,elem,dad
m,infant,public,elem,other
f,adult,other,high,other
m,infant,public,elem,other
f,teen,public,high,other
f,teen,public,high,no
m,infant,public,elem,other
f,adult,other,uni,other
f,yadult,public,uni,other
m,infant,public,pre,other
f,teen,other,high,other
f,teen,public,jhigh,other
f,infant,public,elem,other
f,teen,public,high,no
m,infant,private,no,dad
m,infant,public,pre,other
f,infant,public,no,other
m,adult,other,uni,other
f,adult,other,uni,other
f,teen,other,high,other
m,infant,public,no,dad
m,teen,public,elem,dad
f,infant,public,elem,other
m,infant,public,elem,other
m,adult,other,elem,other
f,adult,other,jhigh,other
f,teen,private,jhigh,no
m,infant,public,elem,other
m,teen,public,jhigh,no
m,infant,public,no,other
f,infant,public,no,other
f,yadult,other,uni,other
f,teen,public,jhigh,dad
m,yadult,other,uni,other
m,infant,public,elem,other
m,adult,other,elem,other
m,infant,public,elem,other
f,adult,other,jhigh,other
m,adult,other,jhigh,other
m,teen,public,jhigh,no
f,teen,public,uni,other
f,yadult,public,uni,other
f,teen,public,high,no
f,adult,other,high,other
f,25adult,other,uni,other
m,infant,public,elem,dad
m,teen,private,elem,other
m,teen,public,jhigh,other
m,yadult,public,uni,other
m,teen,public,elem,other
f,yadult,public,uni,other
f,teen,other,high,other
f,teen,public,jhigh,other
f,infant,public,pre,other
f,infant,public,elem,no
m,teen,public,elem,no
m,adult,other,high,other
f,infant,private,elem,other
f,infant,private,elem,dad
m,infant,public,pre,other
f,yadult,other,jhigh,other
m,teen,public,high,no
f,adult,other,high,other
m,adult,other,high,other
f,infant,other,no,other
f,infant,public,no,dad
m,infant,public,pre,dad
m,teen,other,jhigh,other
f,infant,private,elem,other
f,yadult,other,uni,other
f,yadult,public,uni,other
m,teen,other,jhigh,other
f,teen,public,elem,other
f,teen,public,jhigh,other
m,infant,public,elem,other
m,teen,public,jhigh,other
m,adult,other,uni,other
m,infant,other,no,other
f,infant,other,no,other
m,infant,other,no,other
f,25adult,other,jhigh,other
m,yadult,public,uni,other
m,teen,public,uni,other
f,teen,public,jhigh,other
f,infant,public,no,dad
m,teen,public,jhigh,other
f,teen,public,elem,other
f,teen,public,jhigh,other
f,teen,public,jhigh,no
f,yadult,private,uni,other
f,teen,public,jhigh,no
f,yadult,private,uni,other
f,infant,public,elem,other
f,25adult,other,high,other
f,adult,other,uni,other
m,infant,public,pre,no
m,infant,public,elem,no
f,teen,public,elem,other
m,infant,public,elem,other
m,yadult,other,jhigh,other
f,yadult,other,jhigh,other
m,teen,private,high,other
f,adult,other,uni,other
f,teen,public,elem,other
f,teen,other,high,other
f,teen,other,high,other
m,yadult,other,jhigh,other
m,infant,public,elem,other
m,teen,public,high,no
f,teen,public,uni,other
f,infant,public,elem,other
m,yadult,other,high,other
f,teen,other,high,other
m,yadult,public,uni,other
f,infant,public,pre,dad
m,25adult,other,high,other
m,infant,public,elem,dad
m,yadult,other,uni,other
m,teen,public,high,dad
m,infant,public,elem,other
m,teen,public,high,no
m,teen,other,high,other
f,infant,public,elem,other
m,teen,public,elem,other
f,teen,public,jhigh,other
f,infant,private,elem,other
f,teen,public,high,other
m,teen,public,high,no
f,teen,public,jhigh,other
f,adult,public,uni,other
m,adult,other,uni,other
f,adult,other,uni,other
m,infant,public,elem,dad
f,adult,other,elem,other
m,infant,public,elem,dad
m,teen,public,uni,other
m,teen,public,jhigh,other
m,yadult,other,uni,other
m,teen,public,jhigh,dad
m,teen,public,elem,other
f,infant,public,elem,dad
f,teen,public,jhigh,dad
m,teen,other,high,other
m,adult,other,uni,other
f,adult,other,uni,other
f,yadult,other,high,other
f,infant,public,elem,dad
f,yadult,other,jhigh,other
m,25adult,other,jhigh,other
m,teen,other,jhigh,other
m,teen,other,high,other
f,teen,public,high,other
f,adult,other,uni,other
m,yadult,other,uni,other
f,teen,private,elem,other
f,teen,public,jhigh,other
f,teen,public,elem,other
m,teen,private,high,other
f,adult,other,uni,other
f,adult,other,high,other
m,infant,public,pre,other
m,infant,public,elem,other
f,teen,public,jhigh,no
m,teen,public,high,other
m,teen,public,high,no
m,teen,public,jhigh,no
f,adult,other,jhigh,other
f,teen,private,jhigh,dad
m,infant,private,elem,dad
f,teen,public,elem,no
m,yadult,other,uni,other
m,teen,other,high,other
m,infant,public,pre,other
m,infant,public,pre,other
m,25adult,other,jhigh,other
f,yadult,other,jhigh,other
m,infant,public,elem,dad
f,infant,public,elem,dad
m,teen,public,high,dad
m,infant,private,elem,dad
f,infant,private,pre,dad
m,teen,other,jhigh,other
m,teen,public,jhigh,other
f,teen,other,elem,other
f,teen,public,high,no
f,yadult,other,high,other
f,teen,public,elem,other
m,25adult,other,uni,other
f,25adult,public,uni,other
f,adult,other,uni,other
m,adult,other,high,other
f,teen,public,high,other
m,teen,public,elem,other
m,yadult,other,high,other
m,teen,public,high,other
m,infant,public,elem,other
f,infant,public,pre,other
m,yadult,public,uni,other
f,teen,public,jhigh,other
f,teen,other,high,other
m,teen,other,high,other
m,infant,public,elem,other
f,infant,public,elem,other
f,adult,other,high,other
f,teen,public,elem,other
m,teen,public,high,no
m,infant,public,elem,other
m,adult,other,uni,other
m,yadult,public,uni,other
m,yadult,other,jhigh,other
f,teen,public,jhigh,no
f,yadult,other,uni,other
f,teen,private,uni,other
f,teen,public,high,other
m,teen,other,high,other
f,yadult,private,uni,other
m,teen,public,jhigh,no
m,adult,other,uni,other
m,teen,public,high,other
m,adult,other,jhigh,other
f,teen,public,jhigh,no
f,infant,private,elem,no
f,teen,private,jhigh,no
f,infant,public,pre,other
m,teen,public,elem,other
m,teen,other,high,other
f,teen,private,uni,other
m,teen,private,elem,other
f,teen,private,elem,other
m,25adult,other,uni,other
m,infant,other,no,other
m,teen,public,jhigh,no
m,infant,public,elem,other
m,infant,public,pre,other
m,infant,other,elem,other
f,infant,other,no,other
m,infant,public,elem,other
f,teen,public,jhigh,no
f,teen,public,high,other
f,yadult,other,elem,other
f,yadult,other,jhigh,other
m,teen,public,jhigh,no
m,25adult,other,uni,other
m,yadult,public,uni,other
m,adult,other,high,other
m,teen,public,elem,other
f,teen,public,high,other
f,teen,public,jhigh,other
m,infant,public,elem,other
f,teen,public,high,no
m,teen,public,jhigh,dad
m,teen,public,jhigh,no
f,teen,public,jhigh,no
f,yadult,public,uni,other
m,yadult,public,uni,other
f,25adult,other,uni,other
m,infant,public,elem,dad
m,infant,public,no,other
m,infant,public,elem,other
m,yadult,other,elem,other
f,teen,other,high,other
m,teen,other,elem,other
m,yadult,other,jhigh,other
m,teen,other,jhigh,other
f,infant,other,no,other
m,teen,public,high,no
m,teen,public,uni,other
f,yadult,public,uni,other
f,teen,public,high,other
f,adult,other,uni,other
m,infant,public,pre,dad
f,yadult,other,jhigh,other
f,adult,other,high,other
f,adult,other,uni,other
m,adult,other,uni,other
f,yadult,public,uni,other
f,yadult,other,high,other
m,teen,public,jhigh,no
m,teen,public,high,other
m,25adult,other,jhigh,other
m,yadult,public,uni,other
m,teen,public,high,other
m,teen,public,high,other
m,infant,public,pre,other
m,infant,public,pre,other
f,adult,other,high,other
f,infant,public,elem,other
m,infant,public,elem,other
f,infant,public,pre,other
f,infant,public,pre,other
m,infant,public,elem,other
m,infant,public,pre,other
m,infant,public,elem,other
f,25adult,other,uni,other
f,yadult,private,uni,other
m,teen,public,high,dad
f,infant,public,elem,dad
m,teen,public,jhigh,dad
f,yadult,public,uni,other
f,yadult,other,uni,other
m,infant,other,no,other
m,infant,public,elem,other
f,teen,public,uni,other
m,teen,public,jhigh,other
m,teen,public,high,other
m,yadult,public,uni,other
f,infant,public,elem,dad
m,teen,private,uni,other
f,infant,public,elem,dad
f,yadult,other,uni,other
m,adult,other,high,other
f,yadult,public,high,other
m,yadult,other,high,other
m,teen,other,high,other
m,teen,public,elem,other
f,infant,public,pre,other
m,teen,other,jhigh,other
f,teen,other,elem,other
f,teen,public,jhigh,no
f,teen,public,high,no
m,adult,other,uni,other
f,adult,other,uni,other
m,teen,public,high,other
m,teen,public,jhigh,other
f,yadult,other,jhigh,other
f,infant,other,no,other
m,teen,public,high,other
m,teen,other,jhigh,other
m,teen,other,high,other
f,teen,public,elem,other
m,teen,public,jhigh,other
m,infant,public,pre,dad
f,adult,other,uni,other
m,adult,other,uni,other
m,infant,public,elem,other
m,teen,other,jhigh,other
m,teen,public,high,no
f,teen,public,jhigh,no
f,infant,public,elem,other
m,teen,other,uni,other
f,infant,public,pre,other
